video,nb_short-term_annotations,nb_long-term_annotations,short-term_memorability,long-term_memorability
7494,33,12,0.847892088,0.765770185
7495,34,10,0.90673107,0.855989349
7496,32,13,0.896926361,0.82662024
7497,33,10,0.856702928,0.777344837
7498,33,10,0.857068392,0.780128407
7499,33,13,0.859100358,0.782812963
7500,33,10,0.857068392,0.780128407
7502,43,15,0.793868,0.762052848
7503,33,11,0.857068392,0.780128407
7504,33,15,0.86853628,0.792843552
7505,38,10,0.857068392,0.780128407
7506,34,10,0.858491844,0.782004856
7507,34,12,0.857068392,0.780128407
7508,33,14,0.85382473,0.771150177
7510,33,11,0.858804328,0.784562835
7511,34,18,0.857068392,0.780128407
7513,34,19,0.857068392,0.780128407
7515,33,13,0.857097253,0.778426471
7516,34,11,0.853357105,0.764689806
7517,33,13,0.857068392,0.780128407
7518,33,10,0.853417136,0.7768642
7519,32,10,0.843298614,0.778070311
7520,33,14,0.852599326,0.770211977
7521,34,14,0.858361181,0.780604569
7522,33,16,0.857068392,0.780128407
7523,34,14,0.857068392,0.780128407
7524,50,22,0.87932318,0.807541814
7525,42,10,0.883968429,0.781734721
7526,31,20,0.859019363,0.805217838
7527,33,17,0.857068392,0.780128407
7528,32,10,0.859422244,0.77988242
7530,34,11,0.857068392,0.780128407
7531,33,14,0.857068392,0.780128407
7532,33,14,0.855439953,0.776180962
7533,34,9,0.887470756,0.78055755
7534,34,10,0.857068392,0.780128407
7535,34,10,0.85689139,0.779298545
7536,46,11,0.900256726,0.848818461
7538,34,10,0.857068392,0.780128407
7539,32,10,0.88508419,0.795246931
7540,33,10,0.857068392,0.780128407
7541,35,10,0.844437745,0.655513647
7542,33,12,0.857202798,0.775967114
7543,33,12,0.895596926,0.820575246
7544,34,11,0.857068392,0.780128407
7545,33,13,0.860412448,0.78617737
7546,34,14,0.894638796,0.825955512
7548,38,9,0.896032571,0.831345435
7549,34,13,0.851998381,0.766439695
7550,56,21,0.859220608,0.782688952
7552,32,16,0.867039638,0.792521384
7554,51,24,0.858871859,0.781172575
7555,55,13,0.857068392,0.780128407
7556,33,19,0.85759946,0.781709972
7558,33,16,0.857068392,0.780128407
7560,33,12,0.860509272,0.76308921
7562,33,10,0.847609758,0.765167512
7563,32,16,0.857068392,0.780128407
7565,34,10,0.894631173,0.824535288
7566,34,13,0.894924299,0.828250118
7567,32,12,0.855139622,0.766477431
7568,34,13,0.899045658,0.841888286
7569,43,10,0.857068392,0.780128407
7571,32,11,0.858020604,0.782343194
7572,34,11,0.85687502,0.779339268
7573,37,11,0.896682541,0.831912537
7574,36,12,0.857068392,0.780128407
7575,34,14,0.858026651,0.782322047
7576,33,12,0.828982044,0.727608675
7578,47,11,0.842431595,0.789578205
7579,33,15,0.858432825,0.782240765
7580,33,17,0.895581864,0.827628669
7581,33,14,0.859856277,0.784117215
7582,34,10,0.856002909,0.777290225
7584,34,10,0.894769888,0.827881944
7585,41,16,0.834053227,0.729520902
7587,33,16,0.857576117,0.781592195
7588,76,16,0.891710138,0.815701639
7589,35,11,0.857482499,0.781105719
7590,58,13,0.857068392,0.780128407
7591,34,10,0.887690273,0.799299766
7592,33,11,0.859452993,0.78520153
7593,33,15,0.862688375,0.749783045
7596,33,12,0.857751807,0.770014861
7597,33,11,0.894785836,0.826938912
7598,32,11,0.894355335,0.823862689
7599,32,14,0.857068392,0.780128407
7600,34,9,0.856328751,0.779245599
7602,33,10,0.896513926,0.837788444
7603,34,24,0.857068392,0.780128407
7604,42,10,0.857068392,0.780128407
7605,39,11,0.857068392,0.780128407
7606,34,10,0.857587901,0.778687828
7607,33,12,0.859973391,0.785606415
7608,36,12,0.859717032,0.781535558
7609,33,16,0.857068392,0.780128407
7610,66,15,0.857979928,0.781789087
7611,33,20,0.866748359,0.782969471
7612,35,16,0.853176685,0.774735892
7613,32,10,0.843504329,0.780015655
7614,32,11,0.857068392,0.780128407
7615,33,12,0.857068392,0.780128407
7616,33,10,0.857068392,0.780128407
7617,32,18,0.894769888,0.827881944
7618,34,11,0.853179678,0.753397677
7619,34,11,0.857068392,0.780128407
7621,33,12,0.856813474,0.777847518
7624,33,20,0.857068392,0.780128407
7625,34,10,0.857068392,0.780128407
7626,33,12,0.857068392,0.780128407
7627,35,17,0.867840869,0.792284757
7628,34,12,0.85687502,0.779339268
7629,70,12,0.857068392,0.780128407
7631,33,10,0.856687025,0.777585423
7632,33,15,0.896401947,0.839030338
7633,32,16,0.86853628,0.792843552
7634,44,12,0.861346097,0.783996663
7635,33,12,0.857068392,0.780128407
7636,32,10,0.838109743,0.802640404
7637,34,15,0.85721364,0.780791664
7638,34,13,0.857068392,0.780128407
7640,34,13,0.860312699,0.784278136
7641,34,17,0.856595451,0.779044862
7642,39,10,0.856327597,0.778487819
7643,34,10,0.857798038,0.78114697
7644,44,9,0.894970817,0.827949817
7646,43,10,0.857068392,0.780128407
7647,32,13,0.857443621,0.780537867
7648,44,10,0.89460512,0.828492021
7649,34,11,0.866968453,0.800943383
7650,31,12,0.857020714,0.778141086
7651,33,10,0.903324771,0.855832328
7652,33,18,0.857527894,0.781499074
7654,34,9,0.859761383,0.783493083
7655,33,11,0.818229027,0.707701471
7656,34,13,0.835786404,0.748924442
7657,46,10,0.743632295,0.770704121
7659,31,11,0.857068392,0.780128407
7660,33,12,0.843260481,0.779933526
7661,35,13,0.89415697,0.804308216
7662,34,10,0.847062366,0.775124861
7664,32,10,0.893179634,0.815622088
7665,33,10,0.836426011,0.732021294
7667,38,12,0.857420604,0.780913194
7669,33,12,0.867840869,0.792284757
7670,34,10,0.88685624,0.814578541
7671,33,9,0.895441061,0.823245943
7672,68,15,0.856594945,0.779037601
7673,35,11,0.85665561,0.778112651
7674,33,10,0.827441017,0.741871366
7675,38,12,0.857736779,0.779266745
7676,34,17,0.858718038,0.78177697
7677,33,11,0.853393429,0.779951749
7678,34,10,0.893567638,0.820029147
7679,33,10,0.894954706,0.826545928
7680,32,13,0.857068392,0.780128407
7681,34,10,0.861695035,0.792227847
7682,33,12,0.835090473,0.767404837
7683,36,11,0.857443621,0.780537867
7686,33,11,0.857068392,0.780128407
7687,36,13,0.849359639,0.760302789
7688,33,12,0.860945183,0.777756669
7689,33,12,0.894648776,0.827559931
7690,33,19,0.857068392,0.780128407
7691,32,14,0.896760594,0.826015575
7692,34,11,0.886956772,0.824573411
7694,34,12,0.868353557,0.798523566
7696,33,14,0.858340085,0.781612472
7697,34,11,0.894368948,0.825872008
7698,50,15,0.857851866,0.781145187
7699,34,11,0.857068392,0.780128407
7701,90,10,0.857068392,0.780128407
7702,33,14,0.896841727,0.740607874
7703,51,12,0.896386425,0.843485815
7704,33,9,0.854815931,0.771954237
7705,32,17,0.847170724,0.755062922
7706,33,12,0.856536627,0.777400449
7707,34,11,0.85651977,0.780015548
7710,31,17,0.885565678,0.778102278
7711,46,14,0.85687502,0.779339268
7713,33,17,0.85670673,0.782450687
7714,34,12,0.859922645,0.782120214
7715,33,12,0.857803944,0.792519766
7716,44,10,0.85359615,0.773328721
7717,32,13,0.857068392,0.780128407
7718,33,10,0.898205023,0.838429284
7719,33,11,0.857316178,0.781780963
7720,33,13,0.890025044,0.81659166
7721,41,17,0.898125891,0.839409015
7722,34,16,0.858491844,0.782004856
7723,33,17,0.855932557,0.777124659
7724,33,10,0.857175463,0.77697882
7725,34,12,0.857068392,0.780128407
7726,43,9,0.896138188,0.828238045
7728,34,14,0.869245706,0.795568073
7729,48,11,0.876812566,0.825353309
7731,33,11,0.886594328,0.860572554
7732,33,10,0.857068392,0.780128407
7736,33,12,0.857068392,0.780128407
7737,33,12,0.893631523,0.827964424
7738,35,9,0.85302626,0.787402971
7739,34,12,0.85630153,0.78046288
7740,33,11,0.895350245,0.825232601
7741,31,13,0.857068392,0.780128407
7742,34,9,0.857068392,0.780128407
7743,34,10,0.857068392,0.780128407
7745,34,12,0.846544006,0.760386576
7746,33,9,0.892737663,0.829715882
7748,50,15,0.889652193,0.825113268
7749,34,12,0.857443621,0.780537867
7751,33,15,0.902620137,0.85171623
7752,33,13,0.898796188,0.830133564
7753,38,10,0.857068392,0.780128407
7754,33,10,0.899193756,0.827119355
7756,42,11,0.857068392,0.780128407
7757,34,13,0.858175457,0.783225458
7758,37,14,0.786455636,0.729820407
7759,33,13,0.859220608,0.782688952
7760,33,11,0.850055267,0.785631665
7761,33,24,0.766288088,0.764165462
7762,34,15,0.894288186,0.824588144
7763,33,10,0.903220811,0.833342327
7769,33,10,0.860908242,0.785725615
7770,38,9,0.85552147,0.780118665
7771,30,10,0.8589213,0.783876297
7772,34,15,0.857068392,0.780128407
7773,34,11,0.857068392,0.780128407
7774,34,10,0.846798201,0.759376378
7775,38,11,0.857068392,0.780128407
7777,32,11,0.889771594,0.81868524
7780,41,12,0.864470774,0.790538678
7782,34,19,0.863292755,0.802200382
7783,44,11,0.857068392,0.780128407
7784,34,12,0.857068392,0.780128407
7785,33,10,0.896354455,0.838905177
7786,32,9,0.894666079,0.818032284
7787,33,15,0.84827892,0.770719869
7788,31,10,0.862395924,0.779382201
7789,34,10,0.857068392,0.780128407
7792,34,10,0.889848923,0.827701492
7793,51,13,0.857068392,0.780128407
7795,33,12,0.881644036,0.800746847
7799,33,10,0.866542079,0.791853002
7800,33,16,0.856796567,0.780325812
7801,40,12,0.740760465,0.6676216
7802,33,10,0.857974689,0.782119432
7803,34,10,0.894209554,0.811032409
7804,34,11,0.857068392,0.780128407
7805,32,10,0.856154385,0.779286317
7806,32,11,0.87932318,0.807541814
7807,33,11,0.89683791,0.827581959
7808,34,15,0.894898491,0.828032216
7809,32,17,0.853732373,0.772084639
7811,35,10,0.843188077,0.764057313
7812,52,11,0.854039901,0.774490879
7813,33,14,0.905203489,0.832942242
7815,32,14,0.865698732,0.804445478
7816,54,12,0.843255091,0.758762783
7817,33,15,0.857068392,0.780128407
7818,40,12,0.894708748,0.830548977
7819,32,16,0.855762889,0.779627456
7820,44,15,0.857068392,0.780128407
7821,30,13,0.85687502,0.779339268
7822,33,10,0.85945586,0.740062884
7823,33,14,0.85687064,0.778308475
7824,32,9,0.858202145,0.781844282
7825,34,14,0.859022856,0.78086902
7826,33,10,0.84760301,0.744566898
7828,32,13,0.857068392,0.780128407
7830,33,13,0.857068392,0.780128407
7831,32,10,0.862164687,0.785213694
7832,34,13,0.867728057,0.79684865
7833,31,14,0.861346097,0.783996663
7834,34,11,0.898029496,0.825344297
7835,34,9,0.855741781,0.776466715
7837,33,12,0.85356173,0.776645687
7838,34,10,0.857068392,0.780128407
7839,33,10,0.857683848,0.779262934
7840,35,10,0.857068392,0.780128407
7841,49,14,0.895664686,0.830189398
7842,34,12,0.894774397,0.82741632
7844,30,14,0.895064608,0.831970989
7846,34,9,0.774434594,0.717844028
